Gender;Education;Dept;BasePay
Female;College;Operations;42363
Male;College;Management;108476
Female;PhD;Administration;90208
Male;Masters;Sales;108080
Male;Masters;Engineering;99464
Female;PhD;Operations;70890
Female;College;Sales;67585
Male;PhD;Engineering;97523
Female;High School;Engineering;112976
Female;College;Engineering;106524
Male;PhD;Engineering;102261
Female;College;Management;62759
Female;College;Sales;84007
Female;Masters;Administration;86220
Female;PhD;Operations;95584
Female;PhD;Management;73357
Female;PhD;Administration;88422
Female;College;Administration;99545
Male;High School;Engineering;90386
Female;College;Engineering;92067
Male;PhD;Engineering;108446
Male;PhD;Sales;83323
Male;PhD;Sales;85205
Female;College;Management;72038
Male;PhD;Engineering;132823
Female;College;Engineering;71182
Male;Masters;Administration;100305
Male;PhD;Management;88566
Male;PhD;Engineering;104271
Female;College;Administration;112392
Male;Masters;Management;66359
Male;Masters;Management;103007
Female;PhD;Operations;80306
Female;High School;Engineering;74523
Female;PhD;Management;113252
Male;PhD;Management;96040
Male;High School;Management;91674
Male;High School;Operations;92928
Female;College;Management;84638
Male;College;Administration;78986
Male;PhD;Administration;96355
Male;PhD;Management;87121
Male;PhD;Sales;88724
Male;Masters;Engineering;58219
Male;Masters;Sales;119024
Male;Masters;Management;81503
Female;PhD;Operations;70643
Female;PhD;Sales;74167
Male;College;Management;86886
Female;High School;Sales;102120
Male;Masters;Operations;90780
Male;Masters;Operations;89474
Female;PhD;Engineering;97376
Female;Masters;Sales;89415
Female;Masters;Operations;88037
Female;College;Administration;71105
Female;High School;Engineering;62692
Male;PhD;Management;112466
Female;College;Operations;71193
Female;Masters;Administration;76286
Male;PhD;Engineering;97328
Male;Masters;Management;86766
Female;College;Operations;82453
Male;PhD;Administration;88814
Male;College;Management;82832
Female;High School;Engineering;83034
Female;College;Engineering;127085
Male;High School;Administration;66168
Male;PhD;Administration;59212
Male;High School;Operations;55189
Male;College;Engineering;131311
Female;College;Management;52633
Female;PhD;Operations;101154
Female;College;Engineering;113640
Male;High School;Management;50401
Female;PhD;Administration;46263
Female;College;Management;74938
Female;College;Sales;103384
Female;College;Engineering;77584
Male;Masters;Management;83031
Male;Masters;Engineering;111019
Female;Masters;Engineering;80192
Male;PhD;Management;48755
Male;High School;Engineering;59044
Male;PhD;Engineering;146615
Female;PhD;Engineering;46693
Female;PhD;Operations;88152
Female;Masters;Administration;127156
Male;PhD;Engineering;69462
Male;PhD;Sales;119162
Male;PhD;Operations;68466
Female;Masters;Administration;92622
Female;Masters;Engineering;51331
Male;High School;Sales;109419
Male;College;Operations;80355
Female;Masters;Sales;77032
Female;High School;Sales;146190
Female;Masters;Administration;96045
Male;High School;Management;82534
Male;College;Management;127769
Female;High School;Sales;96061
Female;College;Management;111342
Female;PhD;Management;117554
Female;High School;Engineering;109369
Female;Masters;Operations;92358
Female;Masters;Operations;91978
Male;PhD;Administration;52290
Male;High School;Engineering;47036
Male;PhD;Sales;76517
Female;Masters;Administration;89822
Male;PhD;Engineering;90368
Male;College;Engineering;106194
Female;High School;Management;87684
Female;Masters;Administration;62040
Female;Masters;Engineering;84132
Female;Masters;Administration;88047
Female;Masters;Administration;65012
Female;Masters;Engineering;59251
Female;PhD;Operations;78462
Male;College;Management;97414
Female;Masters;Administration;42722
Female;College;Management;63695
Male;PhD;Operations;110731
Male;PhD;Administration;125572
Male;Masters;Operations;72754
Female;College;Administration;53956
Male;High School;Engineering;135013
Female;College;Management;108495
Female;High School;Administration;87608
Male;College;Administration;101173
Male;PhD;Management;126828
Male;High School;Engineering;102716
Male;High School;Engineering;77793
Female;High School;Sales;57469
Male;Masters;Management;83758
Male;PhD;Administration;40187
Male;Masters;Engineering;98531
Male;College;Operations;104435
Male;High School;Administration;67617
Female;High School;Administration;91049
Female;PhD;Operations;98519
Female;High School;Operations;91713
Female;Masters;Engineering;88994
Male;Masters;Administration;119381
Female;High School;Sales;113180
Male;PhD;Management;68639
Female;PhD;Engineering;103763
Male;College;Management;68295
Male;High School;Engineering;103107
Female;College;Sales;64844
Female;PhD;Sales;129132
Female;High School;Engineering;93470
Male;Masters;Administration;97625
Female;College;Administration;66529
Female;Masters;Management;100115
Female;PhD;Administration;86423
Male;Masters;Sales;115165
Female;Masters;Engineering;133495
Male;Masters;Operations;86516
